departterminal[0] = "กระบี่|จุดจอด อ.เขาพนม"; 
arriveterminal[310] = "อุบลราชธานี|จุดจอด อ.วารินทร์ชำราบ"; 
arriveterminal[311] = "อุบลราชธานี|โขงเจียม"; 
arriveterminal[312] = "อุบลราชธานี|จุดจอดเดชอุดม"; 
arriveterminal[313] = "อุบลราชธานี|สถานีขนส่งผู้โดยสาร จ.อุบลราชธานี"; 
arriveterminal[314] = "อุบลราชธานี|จุดจอดวังเต่า"; 
arriveterminal[315] = "อุบลราชธานี|จุดจอดนาจะหลวย"; 
arriveterminal[316] = "อุบลราชธานี|จุดจอดน้ำยืน"; 
arriveterminal[317] = "อุบลราชธานี|บุณฑริก"; 
arriveterminal[318] = "เชียงราย|จุดจอดแม่ฟ้าหลวง"; 
arriveterminal[319] = "เชียงราย|จุดจอดท่าเรือบั๊ก"; 
arriveterminal[320] = "เชียงราย|จุดจอดแม่คำหลวง"; 
arriveterminal[321] = "เชียงราย|จุดจอดปางหมอปวง"; 
arriveterminal[322] = "เชียงราย|จุดจอด อ.แม่สรวย"; 
arriveterminal[323] = "เชียงราย|จุดจอดแม่ต๋ำ"; 
arriveterminal[324] = "เชียงราย|จุดจอดป่าแดด"; 
arriveterminal[325] = "เชียงราย|จุดจอด อ.พญาเม็งราย (บ้านปล้อง)"; 
arriveterminal[326] = "เชียงราย|จุดจอดบ้านใหม่เจริญไพร"; 
arriveterminal[327] = "เชียงราย|จุดจอด อ.แม่จัน"; 
arriveterminal[328] = "เชียงราย|จุดจอดบ้านกิ่วพร้าว"; 
arriveterminal[329] = "เชียงราย|สถานีขนส่งผู้โดยสาร อ.เชียงของ"; 
arriveterminal[330] = "เชียงราย|สถานีขนส่งผู้โดยสารระหว่างประเทศ อ.เชียงของ"; 
arriveterminal[331] = "เชียงราย|เชียงแสน"; 
arriveterminal[332] = "เชียงราย|สถานีขนส่งผู้โดยสาร อ.พาน"; 
arriveterminal[333] = "เชียงราย|สถานีขนส่งผู้โดยสาร จ.เชียงราย"; 
arriveterminal[334] = "เชียงราย|สถานีขนส่งผู้โดยสาร อ.แม่สาย"; 
arriveterminal[335] = "เชียงราย|จุดจอดบ้านศรีดอนเรือง"; 
arriveterminal[336] = "เชียงราย|จุดจอดบ้านเหล่า"; 
arriveterminal[337] = "เชียงราย|จุดจอดโชคชัย - แม่บง"; 
arriveterminal[338] = "เชียงราย|จุดจอดปางมดแดง"; 
arriveterminal[339] = "เชียงราย|จุดจอดสันปู่เลย"; 
arriveterminal[340] = "เชียงราย|จุดจอดบ้านสักลอ"; 
arriveterminal[341] = "เชียงราย|จุดจอดร่องแช่"; 
arriveterminal[342] = "เชียงราย|จุดจอดน้ำจุน"; 
arriveterminal[343] = "เชียงราย|จุดจอด อ.เวียงเชียงรุ้ง"; 
arriveterminal[344] = "เชียงราย|เขื่อนภูมิพล"; 
arriveterminal[345] = "เชียงราย|ดอยหลวง"; 
arriveterminal[346] = "เชียงราย|สถานีขนส่งผู้โดยสาร อ.เทิง"; 
arriveterminal[347] = "เชียงใหม่|จุดจอด อ.เชียงดาว"; 
arriveterminal[348] = "เชียงใหม่|จุดจอดไชยปราการ"; 
arriveterminal[349] = "เชียงใหม่|จุดจอด บ้านท่าตอน"; 
arriveterminal[350] = "เชียงใหม่|จุดจอด อ.ฝาง"; 
arriveterminal[351] = "เชียงใหม่|สถานีขนส่งผู้โดยสาร จ.เชียงใหม่ (กรมขนส่ง)"; 
arriveterminal[352] = "เชียงใหม่|สถานีขนส่งผู้โดยสาร จ.เชียงใหม่ (อาเขต)"; 
arriveterminal[353] = "เชียงใหม่|จุดจอดดอยเต่า"; 
arriveterminal[354] = "เชียงใหม่|จุดจอด อ.ฮอด"; 
arriveterminal[355] = "เชียงใหม่|จุดจอด อ.จอมทอง"; 
arriveterminal[356] = "เพชรบูรณ์|จุดจอดตลาดหล่มสัก"; 
arriveterminal[357] = "เพชรบูรณ์|จุดจอด อ.วังโป่ง"; 
arriveterminal[358] = "เพชรบูรณ์|บ้านสามแยกวิเชียรบุรี"; 
arriveterminal[359] = "เพชรบูรณ์|สถานีขนส่งผู้โดยสาร อ.หล่มสัก"; 
arriveterminal[360] = "เพชรบูรณ์|สถานีขนส่งผู้โดยสาร  จ.เพชรบูรณ์"; 
arriveterminal[361] = "เพชรบูรณ์|ท่าหล่มเก่า"; 
arriveterminal[362] = "เลย|วังสะพุง"; 
arriveterminal[363] = "เลย|เชียงคาน"; 
arriveterminal[364] = "เลย|สถานีขนส่งผู้โดยสารจังหวัดเลย"; 
arriveterminal[365] = "เลย|จุดจอดพวยเด้ง"; 
arriveterminal[366] = "เลย|จุดจอดทรายขาว"; 
arriveterminal[367] = "เลย|จุดจอดโคกอีโต้น"; 
arriveterminal[368] = "เลย|จุดจอดเอราวัณ"; 
arriveterminal[369] = "เลย|จุดจอดหนองหิน"; 
arriveterminal[370] = "เลย|ภูหลวง"; 
arriveterminal[371] = "เวียงจันทน์|สถานีขนส่งผู้โดยสาร เวียงจันทน์"; 
arriveterminal[372] = "เสียมราฐ|สถานีขนส่งผู้โดยสาร เสียมราฐ"; 
arriveterminal[373] = "แพร่|สถานีขนส่งผู้โดยสาร จ.แพร่"; 
arriveterminal[374] = "แพร่|จุดจอดแยก อ.สอง"; 
arriveterminal[375] = "แพร่|ทางแยกร้องกวาง"; 
arriveterminal[376] = "แพร่|จุดจอด อ.ร้องกวาง"; 
arriveterminal[377] = "แพร่|จุดจอดหัวดง"; 
arriveterminal[378] = "แพร่|จุดจอดแม่สะเอียบ"; 
arriveterminal[379] = "แพร่|จุดจอด อ.เด่นชัย"; 
arriveterminal[380] = "แพร่|อ.สอง"; 
arriveterminal[381] = "แพร่|จุดจอดแยกสามแหลม"; 
arriveterminal[382] = "แพร่|จุดจอดวังชิ้น"; 
